SN,mjd obs,flux (mJy),mjd exp date,dt (days),dt (years),redshift,Luminosity,classification,status,type
GRB90,,,,,0.0055998170079511,,3.153177687670062e+21,grb90,real,
GRB90,,,,,0.0057832755576747,,3.421624333765855e+21,grb90,real,
GRB90,,,,,0.00597274449413,,3.582785838921936e+21,grb90,real,
GRB90,,,,,0.0061684196961301,,2.986168958059488e+21,grb90,real,
GRB90,,,,,0.006370504774546,,3.8009434977590297e+21,grb90,real,
GRB90,,,,,0.0065792110723076,,3.085595581703032e+21,grb90,real,
GRB90,,,,,0.00679475508705,,3.4978753785291803e+21,grb90,real,
GRB90,,,,,0.0070173610484671,,3.2842469378526025e+21,grb90,real,
GRB90,,,,,0.0072472609183108,,2.9402882447421305e+21,grb90,real,
GRB90,,,,,0.0074846918130388,,4.445443813930332e+21,grb90,real,
GRB90,,,,,0.00772990115852,,3.712953245202457e+21,grb90,real,
GRB90,,,,,0.007983141535329,,3.146735265286569e+21,grb90,real,
GRB90,,,,,0.008244680988157,,3.440301168619523e+21,grb90,real,
GRB90,,,,,0.0085147875616953,,2.789875538025442e+21,grb90,real,
GRB90,,,,,0.0087937447647521,,3.6406457438375127e+21,grb90,real,
GRB90,,,,,0.0090818412608409,,4.007902864680749e+21,grb90,real,
GRB90,,,,,0.009379373445534,,4.166864518291248e+21,grb90,real,
GRB90,,,,,0.0096866557558731,,3.558356058965729e+21,grb90,real,
GRB90,,,,,0.0100040052062526,,2.510931505095466e+21,grb90,real,
GRB90,,,,,0.0103317491204783,,3.444341848319916e+21,grb90,real,
GRB90,,,,,0.0106702328638255,,3.73375279395011e+21,grb90,real,
GRB90,,,,,0.0110198043789224,,3.74401781551281e+21,grb90,real,
GRB90,,,,,0.0113808270725138,,3.0955739559431263e+21,grb90,real,
GRB90,,,,,0.0117536798154615,,4.49372341298073e+21,grb90,real,
GRB90,,,,,0.0121387466333329,,3.507960412238151e+21,grb90,real,
GRB90,,,,,0.0125364295931648,,4.104954410508414e+21,grb90,real,
GRB90,,,,,0.0129471410714055,,3.936211512211907e+21,grb90,real,
GRB90,,,,,0.0133713063312671,,3.536072800820665e+21,grb90,real,
GRB90,,,,,0.0138093712547842,,3.3077024978386247e+21,grb90,real,
GRB90,,,,,0.014261784301344,,3.0767180855524154e+21,grb90,real,
GRB90,,,,,0.0147290197038621,,3.8070887973363646e+21,grb90,real,
GRB90,,,,,0.0152115645820178,,3.855799795845702e+21,grb90,real,
GRB90,,,,,0.0157099163649016,,3.1992726722418584e+21,grb90,real,
GRB90,,,,,0.0162245956777793,,3.1616304505785444e+21,grb90,real,
GRB90,,,,,0.0167561360326808,,3.174119131603988e+21,grb90,real,
GRB90,,,,,0.0173050915604582,,3.689598630785195e+21,grb90,real,
GRB90,,,,,0.0178720292787278,,3.2970536926513044e+21,grb90,real,
GRB90,,,,,0.0184575419786337,,3.2202407810430036e+21,grb90,real,
GRB90,,,,,0.019062237915437,,3.854751295173976e+21,grb90,real,
GRB90,,,,,0.0196867433858683,,3.809913368628226e+21,grb90,real,
GRB90,,,,,0.0203317078828335,,3.6149446211049625e+21,grb90,real,
GRB90,,,,,0.0209978040954136,,3.806485980873874e+21,grb90,real,
GRB90,,,,,0.0216857201768064,,3.498250591303622e+21,grb90,real,
GRB90,,,,,0.0223961752084434,,3.285507805145396e+21,grb90,real,
GRB90,,,,,0.0231299063132256,,3.3700887639646583e+21,grb90,real,
GRB90,,,,,0.0238876738102295,,3.738592467350392e+21,grb90,real,
GRB90,,,,,0.0246702689467647,,3.838154319963405e+21,grb90,real,
GRB90,,,,,0.0254785010116109,,3.8001140299251754e+21,grb90,real,
GRB90,,,,,0.02631319991237,,3.107721707594839e+21,grb90,real,
GRB90,,,,,0.0271752728772278,,3.596855365646802e+21,grb90,real,
GRB90,,,,,0.0280655678552558,,3.661291017281969e+21,grb90,real,
GRB90,,,,,0.0289850384669905,,3.5103212053037355e+21,grb90,real,
GRB90,,,,,0.0299346383329682,,3.6050890957174137e+21,grb90,real,
GRB90,,,,,0.0309153210737251,,3.3705477806075025e+21,grb90,real,
GRB90,,,,,0.0319281691774378,,3.630891164018722e+21,grb90,real,
GRB90,,,,,0.0329741620381705,,3.6842704189247896e+21,grb90,real,
GRB90,,,,,0.0340544594646838,,3.294273880243704e+21,grb90,real,
GRB90,,,,,0.0351701181716259,,3.6265790740627047e+21,grb90,real,
GRB90,,,,,0.0363223495148133,,3.5257449263566626e+21,grb90,real,
GRB90,,,,,0.0375123133030064,,3.385869603774984e+21,grb90,real,
GRB90,,,,,0.0387412724390778,,3.551154640183176e+21,grb90,real,
GRB90,,,,,0.0400104898258998,,3.769278015619558e+21,grb90,real,
GRB90,,,,,0.0413212799134009,,3.5819297062208626e+21,grb90,real,
GRB90,,,,,0.0426750344720937,,3.6023140448932447e+21,grb90,real,
GRB90,,,,,0.0440731194989626,,3.372829531388115e+21,grb90,real,
GRB90,,,,,0.0455170298586322,,3.792755478889366e+21,grb90,real,
GRB90,,,,,0.047008234642199,,3.463888148308267e+21,grb90,real,
GRB90,,,,,0.0485482802613435,,3.708242134554838e+21,grb90,real,
GRB90,,,,,0.0501387904483305,,3.3947756694261926e+21,grb90,real,
GRB90,,,,,0.0517814147089524,,3.883585539804781e+21,grb90,real,
GRB90,,,,,0.0534778540960579,,3.504163525609476e+21,grb90,real,
GRB90,,,,,0.0552298612095516,,3.49320712213245e+21,grb90,real,
GRB90,,,,,0.0570392659699222,,3.8587986410911737e+21,grb90,real,
GRB90,,,,,0.0589079498447144,,3.5267658098444825e+21,grb90,real,
GRB90,,,,,0.0608378458485289,,3.5242555030591337e+21,grb90,real,
GRB90,,,,,0.0628309900900784,,3.704244309105333e+21,grb90,real,
GRB90,,,,,0.0648894186780757,,3.4049759334542187e+21,grb90,real,
GRB90,,,,,0.0670152965888735,,3.5832934237157867e+21,grb90,real,
GRB90,,,,,0.0692107887988247,,3.675329117556184e+21,grb90,real,
GRB90,,,,,0.071478240698978,,3.757299776338025e+21,grb90,real,
GRB90,,,,,0.0738199719068544,,3.615522677333606e+21,grb90,real,
GRB90,,,,,0.0762384051340867,,3.584386683271773e+21,grb90,real,
GRB90,,,,,0.0787360919599479,,3.922701947698642e+21,grb90,real,
GRB90,,,,,0.0813156097372388,,3.5751863517644676e+21,grb90,real,
GRB90,,,,,0.0839796131393445,,3.535308090521487e+21,grb90,real,
GRB90,,,,,0.086730911480818,,3.65252779913372e+21,grb90,real,
GRB90,,,,,0.0895723398497403,,3.7117799910448127e+21,grb90,real,
GRB90,,,,,0.0925068364283044,,3.841155069842249e+21,grb90,real,
GRB90,,,,,0.0955374940398716,,3.525993481011813e+21,grb90,real,
GRB90,,,,,0.0986674312813309,,3.7869168252850505e+21,grb90,real,
GRB90,,,,,0.1018999213907395,,3.622994554055098e+21,grb90,real,
GRB90,,,,,0.1052383149267387,,3.612319084000558e+21,grb90,real,
GRB90,,,,,0.1086860655420817,,3.455787742573752e+21,grb90,real,
GRB90,,,,,0.1122467815306898,,3.628499896819173e+21,grb90,real,
GRB90,,,,,0.1159241485070684,,3.832698497667021e+21,grb90,real,
GRB90,,,,,0.1197219809533628,,3.752850552779165e+21,grb90,real,
GRB90,,,,,0.1236442222193585,,4.3820414258999103e+21,grb90,real,
GRB90,,,,,0.127694996069537,,1.0840858893465852e+22,grb90,real,
GRB90,,,,,0.1318784520419077,,2.577528915608759e+22,grb90,real,
GRB90,,,,,0.1361989974097604,,5.504231410502715e+22,grb90,real,
GRB90,,,,,0.1406610652199126,,1.0145201077217856e+23,grb90,real,
GRB90,,,,,0.145269320480934,,1.767995926951161e+23,grb90,real,
GRB90,,,,,0.1500285312955064,,2.8282510435372844e+23,grb90,real,
GRB90,,,,,0.1549436719545355,,4.397730843308342e+23,grb90,real,
GRB90,,,,,0.1600198456165672,,6.188519517831789e+23,grb90,real,
GRB90,,,,,0.1652623358548434,,8.73901882893047e+23,grb90,real,
GRB90,,,,,0.1706765551102462,,1.1459245733779396e+24,grb90,real,
GRB90,,,,,0.1762681477854095,,1.5062459717941288e+24,grb90,real,
GRB90,,,,,0.1820429644711916,,1.898785196027901e+24,grb90,real,
GRB90,,,,,0.1880069330790345,,2.337486067001518e+24,grb90,real,
GRB90,,,,,0.1941663165762445,,2.837973244588737e+24,grb90,real,
GRB90,,,,,0.20052748102424,,3.377941567360708e+24,grb90,real,
GRB90,,,,,0.2070970244461913,,3.983253099569984e+24,grb90,real,
GRB90,,,,,0.213881828374077,,4.6413496410730135e+24,grb90,real,
GRB90,,,,,0.2208888774339875,,5.377850415367317e+24,grb90,real,
GRB90,,,,,0.2281255170814057,,6.165572494956308e+24,grb90,real,
GRB90,,,,,0.2355992216394541,,6.990644434985888e+24,grb90,real,
GRB90,,,,,0.2433178004871197,,7.900937290647987e+24,grb90,real,
GRB90,,,,,0.2512892176445572,,8.848876177240149e+24,grb90,real,
GRB90,,,,,0.2595219010554259,,9.85551586438198e+24,grb90,real,
GRB90,,,,,0.2680240724751608,,1.0929557669637107e+25,grb90,real,
GRB90,,,,,0.276804855732677,,1.2012065570234328e+25,grb90,real,
GRB90,,,,,0.285873529298058,,1.3222164860475358e+25,grb90,real,
GRB90,,,,,0.2952391139061071,,1.4445834663497583e+25,grb90,real,
GRB90,,,,,0.3049116612327479,,1.5753270242255514e+25,grb90,real,
GRB90,,,,,0.314900965218624,,1.7159222982221476e+25,grb90,real,
GRB90,,,,,0.3252175930102192,,1.8583898268242052e+25,grb90,real,
GRB90,,,,,0.3358721117540174,,2.0099481705146325e+25,grb90,real,
GRB90,,,,,0.3468756040670628,,2.1595056968469353e+25,grb90,real,
GRB90,,,,,0.3582399257722393,,2.33185692306821e+25,grb90,real,
GRB90,,,,,0.3699761594865913,,2.512113330103288e+25,grb90,real,
GRB90,,,,,0.3820971919741234,,2.698138871624574e+25,grb90,real,
GRB90,,,,,0.394615136793,,2.8928676353428656e+25,grb90,real,
GRB90,,,,,0.4075433961777858,,3.0801216653896063e+25,grb90,real,
GRB90,,,,,0.4208951146277659,,3.300187766866246e+25,grb90,real,
GRB90,,,,,0.4346842098480651,,3.519002524216954e+25,grb90,real,
GRB90,,,,,0.4489251150143687,,3.742483633331021e+25,grb90,real,
GRB90,,,,,0.4636325210376422,,3.997543563766095e+25,grb90,real,
GRB90,,,,,0.478821634299411,,4.2452982728998e+25,grb90,real,
GRB90,,,,,0.4945086921223212,,4.515281958127441e+25,grb90,real,
GRB90,,,,,0.5107094163584583,,4.8008779231119185e+25,grb90,real,
GRB90,,,,,0.5274410752715886,,5.105779251963088e+25,grb90,real,
GRB90,,,,,0.5447206793901983,,5.401869746831686e+25,grb90,real,
GRB90,,,,,0.5625665279191743,,5.751153794852506e+25,grb90,real,
GRB90,,,,,0.580996920063403,,6.080901066051838e+25,grb90,real,
GRB90,,,,,0.6000311859688914,,6.455581495465558e+25,grb90,real,
GRB90,,,,,0.6196891712522069,,6.8526327961594915e+25,grb90,real,
GRB90,,,,,0.6399909792651968,,7.244696814366752e+25,grb90,real,
GRB90,,,,,0.6609580020361087,,7.674304965618625e+25,grb90,real,
GRB90,,,,,0.6826118893284708,,8.140977282305169e+25,grb90,real,
GRB90,,,,,0.7049753218469311,,8.595648504109706e+25,grb90,real,
GRB90,,,,,0.728071238031418,,9.086290631792926e+25,grb90,real,
GRB90,,,,,0.7519238649982604,,9.622902990562028e+25,grb90,real,
GRB90,,,,,0.7765579453343471,,1.0154029052900776e+26,grb90,real,
GRB90,,,,,0.8019989948324077,,1.0740322820882656e+26,grb90,real,
GRB90,,,,,0.8282738179615717,,1.1380365342644925e+26,grb90,real,
GRB90,,,,,0.8554092191909689,,1.2001228206343105e+26,grb90,real,
GRB90,,,,,0.8834335494014098,,1.2709961330695369e+26,grb90,real,
GRB90,,,,,0.9123759326795448,,1.3477376209263573e+26,grb90,real,
GRB90,,,,,0.9422667817884252,,1.421283133983621e+26,grb90,real,
GRB90,,,,,0.973136767226382,,1.5054336456606302e+26,grb90,real,
GRB90,,,,,1.0050181059034269,,1.595390432174617e+26,grb90,real,
GRB90,,,,,1.0379437879354116,,1.683434966782314e+26,grb90,real,
GRB90,,,,,1.0719483498498692,,1.7900544383582335e+26,grb90,real,
GRB90,,,,,1.1070668436448925,,1.899174693552638e+26,grb90,real,
GRB90,,,,,1.1433358677302543,,2.0081187701600592e+26,grb90,real,
GRB90,,,,,1.1807933091921288,,2.1306800230663075e+26,grb90,real,
GRB90,,,,,1.21947782832253,,2.26064077662588e+26,grb90,real,
GRB90,,,,,1.2594296318251523,,2.3949202863582737e+26,grb90,real,
GRB90,,,,,1.3006902150800912,,2.53425659769545e+26,grb90,real,
GRB90,,,,,1.3433026198791225,,2.690602237368408e+26,grb90,real,
GRB90,,,,,1.3873111766904216,,2.846537428549528e+26,grb90,real,
GRB90,,,,,1.432761504658565,,3.013854708766495e+26,grb90,real,
GRB90,,,,,1.479700769339811,,3.1966090424699984e+26,grb90,real,
GRB90,,,,,1.5281776827020968,,3.378076796330177e+26,grb90,real,
GRB90,,,,,1.578243018595601,,3.575233015282101e+26,grb90,real,
GRB90,,,,,1.6299485818116213,,3.7737577133123806e+26,grb90,real,
GRB90,,,,,1.683347981288419,,3.984724428850471e+26,grb90,real,
GRB90,,,,,1.7384966301112128,,4.219908557723702e+26,grb90,real,
GRB90,,,,,1.7954522609827446,,4.460295192654732e+26,grb90,real,
GRB90,,,,,1.8542738952821556,,4.72176897597271e+26,grb90,real,
GRB90,,,,,1.915022358535548,,4.9881471902256425e+26,grb90,real,
GRB90,,,,,1.977761311357105,,5.269529153872802e+26,grb90,real,
GRB90,,,,,2.0425554453021304,,5.572728692805374e+26,grb90,real,
GRB90,,,,,2.1094725447492877,,5.879917486337273e+26,grb90,real,
GRB90,,,,,2.178581682753644,,6.201449121483036e+26,grb90,real,
GRB90,,,,,2.249955282928904,,6.57585433137439e+26,grb90,real,
GRB90,,,,,2.323666799829895,,6.930343742403066e+26,grb90,real,
GRB90,,,,,2.399793554040645,,7.308079203746758e+26,grb90,real,
GRB90,,,,,2.478414154821583,,7.753358678390021e+26,grb90,real,
GRB90,,,,,2.5596103042564984,,8.171185719914448e+26,grb90,real,
GRB90,,,,,2.6434670549878225,,8.607641028141537e+26,grb90,real,
GRB90,,,,,2.730071263804946,,9.133200799448282e+26,grb90,real,
GRB90,,,,,2.8195105607031015,,9.637540098031987e+26,grb90,real,
GRB90,,,,,2.9118828850887257,,1.0125764293648438e+27,grb90,real,
GRB90,,,,,3.007281021662651,,1.074126561440219e+27,grb90,real,
GRB90,,,,,3.105802909831312,,1.1310922409872667e+27,grb90,real,
GRB90,,,,,3.2075542210595502,,1.1909910559284248e+27,grb90,real,
GRB90,,,,,3.3126380494594008,,1.2645146657019016e+27,grb90,real,
GRB90,,,,,3.421162643848503,,1.3331433677072843e+27,grb90,real,
GRB90,,,,,3.533246562455702,,1.407686908651895e+27,grb90,real,
GRB90,,,,,3.649000631451437,,1.500534928625791e+27,grb90,real,
GRB90,,,,,3.7685459864173505,,1.5790762950199064e+27,grb90,real,
GRB90,,,,,3.892008917640691,,1.66506382558498e+27,grb90,real,
GRB90,,,,,4.019518292761505,,1.7733098540612704e+27,grb90,real,
GRB90,,,,,4.151202979419838,,1.85446342512618e+27,grb90,real,
GRB90,,,,,4.287202154666942,,1.9440992809168503e+27,grb90,real,
GRB90,,,,,4.427654995554067,,2.0564840777122325e+27,grb90,real,
GRB90,,,,,4.572710988543667,,2.1334979281413633e+27,grb90,real,
GRB90,,,,,4.722519620098197,,2.2176017763007392e+27,grb90,real,
GRB90,,,,,4.877238108738515,,2.328206693209241e+27,grb90,real,
GRB90,,,,,5.037021095632675,,2.393466098778142e+27,grb90,real,
GRB90,,,,,5.202041263418343,,2.4700018862307003e+27,grb90,real,
GRB90,,,,,5.37246871738038,,2.5637650825402264e+27,grb90,real,
GRB90,,,,,5.548478717509247,,2.608019238957213e+27,grb90,real,
GRB90,,,,,5.730254255853812,,2.654345636483805e+27,grb90,real,
GRB90,,,,,5.917986056521348,,2.7262674495907573e+27,grb90,real,
GRB90,,,,,6.11186742097192,,2.7458394621296404e+27,grb90,real,
GRB90,,,,,6.312099382724004,,2.777853492176334e+27,grb90,real,
GRB90,,,,,6.518893284707277,,2.847483079019123e+27,grb90,real,
GRB90,,,,,6.732460469851416,,2.862257320091926e+27,grb90,real,
GRB90,,,,,6.953025167850101,,2.90775520210135e+27,grb90,real,
GRB90,,,,,7.180816763102618,,3.004470580138714e+27,grb90,real,
GRB90,,,,,7.416069794713851,,3.0463829898238446e+27,grb90,real,
GRB90,,,,,7.659031688552689,,3.132365758805486e+27,grb90,real,
GRB90,,,,,7.909952447840823,,3.2664138555830855e+27,grb90,real,
GRB90,,,,,8.169092385211151,,3.3610798481113184e+27,grb90,real,
GRB90,,,,,8.436724700060568,,3.515246587205794e+27,grb90,real,
GRB90,,,,,8.713122591785977,,3.723779181293447e+27,grb90,real,
GRB90,,,,,8.998577301253881,,3.865395338777863e+27,grb90,real,
GRB90,,,,,9.293382646683591,,4.045248915854594e+27,grb90,real,
GRB90,,,,,9.597847910411218,,4.2676034343286496e+27,grb90,real,
GRB90,,,,,9.912287529478473,,4.4130345724587833e+27,grb90,real,
GRB90,,,,,10.23702625033828,,4.602772244423654e+27,grb90,real,
GRB90,,,,,10.572406860913157,,4.840904745757978e+27,grb90,real,
GRB90,,,,,10.918774726478436,,5.004157538357392e+27,grb90,real,
GRB90,,,,,11.276488099073442,,5.207421916535884e+27,grb90,real,
GRB90,,,,,11.645920694854317,,5.463145611701379e+27,grb90,real,
GRB90,,,,,12.027459116741197,,5.637438611646223e+27,grb90,real,
GRB90,,,,,12.421495122359826,,5.856696196256107e+27,grb90,real,
GRB90,,,,,12.828441088158351,,6.100456889207051e+27,grb90,real,
GRB90,,,,,13.248719699996132,,6.218394644600829e+27,grb90,real,
GRB90,,,,,13.682763953143729,,6.348643950116381e+27,grb90,real,
GRB90,,,,,14.1310326163997,,6.459598367248793e+27,grb90,real,
GRB90,,,,,14.59398445856261,,6.439396873380197e+27,grb90,real,
GRB90,,,,,15.072104021959046,,6.395877905445113e+27,grb90,real,
GRB90,,,,,15.565886158326784,,6.355633954594555e+27,grb90,real,
GRB90,,,,,16.07584633822601,,6.140709410907789e+27,grb90,real,
GRB90,,,,,16.60251549633372,,5.947319604450573e+27,grb90,real,
GRB90,,,,,17.146437454090904,,5.747617842995904e+27,grb90,real,
GRB90,,,,,17.70817665176098,,5.418402916824268e+27,grb90,real,
GRB90,,,,,18.288323303135353,,5.127669203316667e+27,grb90,real,
GRB90,,,,,18.887472776711043,,4.872270248141233e+27,grb90,real,
GRB90,,,,,19.506253946571476,,4.5169266090448545e+27,grb90,real,
GRB90,,,,,20.145305996211295,,4.227892780822475e+27,grb90,real,
GRB90,,,,,20.805293882653128,,3.9935952587842834e+27,grb90,real,
GRB90,,,,,21.486905759094835,,3.670167561115899e+27,grb90,real,
GRB90,,,,,22.19084782020387,,3.43396445338822e+27,grb90,real,
GRB90,,,,,22.9178494568229,,3.2369539388893156e+27,grb90,real,
GRB90,,,,,23.668670988028197,,2.974684018821509e+27,grb90,real,
GRB90,,,,,24.444090774365648,,2.78512823934374e+27,grb90,real,
GRB90,,,,,25.244912949909143,,2.639315222222361e+27,grb90,real,
GRB90,,,,,26.071959690202203,,2.422056550337229e+27,grb90,real,
GRB90,,,,,26.92612018196111,,2.2796042588021535e+27,grb90,real,
GRB90,,,,,27.808270725138208,,2.1707973157975743e+27,grb90,real,
GRB90,,,,,28.71931339321383,,1.991118964991141e+27,grb90,real,
GRB90,,,,,29.660176033196304,,1.8905343242569353e+27,grb90,real,
GRB90,,,,,30.631889586206004,,1.8002585116530045e+27,grb90,real,
GRB90,,,,,31.6354334463073,,1.6595822907380644e+27,grb90,real,
GRB90,,,,,32.67186432814856,,1.5824189265891687e+27,grb90,real,
GRB90,,,,,33.74223894637818,,1.5051555691882014e+27,grb90,real,
GRB90,,,,,34.84769133622856,,1.397564734592154e+27,grb90,real,
GRB90,,,,,35.98932975940412,,1.3344499462010246e+27,grb90,real,
GRB90,,,,,37.16839134524929,,1.268803900057445e+27,grb90,real,
GRB90,,,,,38.386087449580536,,1.1900044558413154e+27,grb90,real,
GRB90,,,,,39.6436809752703,,1.1321616926260934e+27,grb90,real,
GRB90,,,,,40.94246059871906,,1.0796966617389696e+27,grb90,real,
GRB90,,,,,42.28379231691131,,1.020875869286816e+27,grb90,real,
GRB90,,,,,43.66906790035955,,9.622375153626546e+26,grb90,real,
GRB90,,,,,45.09973066663231,,9.192094779143036e+26,grb90,real,
GRB90,,,,,46.57724970682612,,8.78105893736661e+26,grb90,real,
GRB90,,,,,48.10319720614956,,8.388397319285382e+26,grb90,real,
GRB90,,,,,49.6791195762832,,8.013298354597456e+26,grb90,real,
GRB90,,,,,51.30666632301964,,7.654973495691206e+26,grb90,real,
GRB90,,,,,52.98756427273547,,7.31266554889523e+26,grb90,real,
GRB90,,,,,54.72348870475135,,6.985672350379309e+26,grb90,real,
GRB90,,,,,56.516321086611946,,6.673294720220691e+26,grb90,real,
GRB90,,,,,58.3678655652779,,6.374889380839589e+26,grb90,real,
GRB90,,,,,60.28008092887795,,6.089825916564166e+26,grb90,real,
GRB90,,,,,62.25495173906881,,5.817508395645739e+26,grb90,real,
GRB90,,,,,64.2945141045632,,5.557369065142121e+26,grb90,real,
